[0.137s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.761s] [ 16%] Built target turtlebot3_drive
[1.138s] [ 33%] Built target traffic_light_plugin
[1.533s] [ 50%] Built target traffic_bar_plugin
[1.909s] [ 66%] Built target obstacle1
[2.383s] [ 83%] Built target obstacle2
[2.722s] [100%] Built target obstacles
[3.065s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[3.066s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[3.071s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[3.072s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[3.072s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[3.072s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[3.072s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[3.072s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[3.078s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[3.078s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[3.078s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[3.078s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[3.078s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[3.083s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_maze.world
[3.083s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[3.084s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[3.084s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[3.085s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[3.085s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[3.085s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[3.085s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[3.088s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[3.099s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[3.123s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[3.123s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[3.123s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[3.123s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[3.123s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[3.124s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[3.124s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[3.124s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[3.124s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[3.163s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[3.170s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[3.170s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[3.170s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[3.170s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[3.171s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[3.228s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_gazebo
